City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,14.16,73,100,13.8,overcast clouds
1,Albany,US,42.6001,-73.9662,31.37,74,32,1.99,scattered clouds
2,Ushuaia,AR,-54.8,-68.3,49.66,57,20,11.5,few clouds
3,Jamestown,US,42.097,-79.2353,27.72,79,100,10.36,overcast clouds
4,Busselton,AU,-33.65,115.3333,68.04,57,0,6.31,clear sky
5,Nanortalik,GL,60.1432,-45.2371,9.59,63,9,17.31,clear sky
6,Erenhot,CN,43.6475,111.9767,9.73,77,20,10.49,few clouds
7,Punta Arenas,CL,-53.15,-70.9167,53.71,54,75,10.36,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,78.96,71,81,13.94,light rain
9,Sinnamary,GF,5.3833,-52.95,76.8,85,29,5.99,scattered clouds
10,Pangnirtung,CA,66.1451,-65.7125,-7.4,97,100,4.52,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,65.08,82,0,4.61,clear sky
12,Hobart,AU,-42.8794,147.3294,78.26,53,20,9.22,few clouds
13,Karangampel,ID,-6.4622,108.4519,80.35,79,100,7.58,overcast clouds
14,Butaritari,KI,3.0707,172.7902,82.27,76,97,15.5,light rain
15,Gat,IL,31.61,34.7642,52.39,48,5,6.4,clear sky
16,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-15.34,100,97,0.83,overcast clouds
17,Te Anau,NZ,-45.4167,167.7167,68.25,64,100,0.85,overcast clouds
18,Hilo,US,19.7297,-155.09,76.24,79,75,8.05,broken clouds
19,Lisala,CD,2.15,21.5167,69.49,38,56,2.33,broken clouds
20,East London,ZA,-33.0153,27.9116,72.95,91,23,13.51,few clouds
21,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,87,9.69,overcast clouds
22,Vaini,TO,-21.2,-175.2,84.36,94,40,13.8,scattered clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,-40.0,67,20,3.44,mist
24,Fortuna,US,40.5982,-124.1573,64.42,79,0,10.36,clear sky
25,De-Kastri,RU,51.4667,140.7833,11.62,86,100,15.64,overcast clouds
26,Sonepur,IN,20.8333,83.9167,57.67,51,5,3.87,clear sky
27,New Norfolk,AU,-42.7826,147.0587,77.92,30,92,1.99,overcast clouds
28,Hangzhou,CN,30.2937,120.1614,40.91,95,100,3.47,light rain
29,Chuy,UY,-33.6971,-53.4616,63.32,79,8,6.46,clear sky
30,Norman Wells,CA,65.282,-126.8329,-23.76,57,75,0.0,broken clouds
31,Karacakoy,TR,41.4029,28.3834,42.67,72,89,25.41,overcast clouds
32,Bluff,NZ,-46.6,168.3333,62.8,80,100,13.24,overcast clouds
33,Tommot,RU,58.9564,126.2925,-6.72,96,100,1.68,overcast clouds
34,Yulara,AU,-25.2406,130.9889,80.44,36,75,18.41,broken clouds
35,Mataura,NZ,-46.1927,168.8643,62.47,69,100,5.3,overcast clouds
36,Ugoofaaru,MV,5.6667,73.0,80.94,68,98,11.07,overcast clouds
37,Balad,IQ,34.0164,44.1453,52.95,50,71,6.71,broken clouds
38,Palmer,US,42.1584,-72.3287,34.97,66,40,5.75,scattered clouds
39,Kutum,SD,14.2,24.6667,54.12,20,0,5.48,clear sky
40,Georgetown,MY,5.4112,100.3354,78.73,91,40,3.44,scattered clouds
41,Sao Filipe,CV,14.8961,-24.4956,72.57,73,2,1.01,clear sky
42,Uribia,CO,11.7139,-72.266,79.74,74,68,17.6,broken clouds
43,Santarem,BR,-2.4431,-54.7083,77.13,100,40,0.0,scattered clouds
44,Auchi,NG,7.0667,6.2667,70.74,88,4,4.56,clear sky
45,Prescott,US,34.54,-112.4685,61.16,14,0,8.05,clear sky
46,Port Alfred,ZA,-33.5906,26.891,69.96,90,27,13.65,scattered clouds
47,Half Moon Bay,US,37.4636,-122.4286,73.31,64,0,9.22,clear sky
48,Campbell River,CA,50.0163,-125.2446,44.13,93,100,9.22,mist
49,San Patricio,US,28.017,-97.5169,61.21,44,0,8.88,clear sky
50,Dikson,RU,73.5069,80.5464,3.43,94,100,22.53,overcast clouds
51,Neiafu,TO,-18.65,-173.9833,77.68,88,100,8.05,overcast clouds
52,Xining,CN,36.6167,101.7667,9.57,84,34,2.53,scattered clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,74.16,80,58,5.44,broken clouds
54,Santander,ES,43.4647,-3.8044,49.46,85,0,7.0,clear sky
55,Cherskiy,RU,68.75,161.3,-36.85,97,73,3.89,broken clouds
56,Shitanjing,CN,39.2342,106.3439,11.5,64,0,3.83,clear sky
57,Barrow,US,71.2906,-156.7887,-29.18,100,0,6.91,haze
58,Keti Bandar,PK,24.1447,67.4497,68.65,61,0,8.84,clear sky
59,Thinadhoo,MV,0.5333,72.9333,82.92,66,100,13.27,overcast clouds
60,Alice Springs,AU,-23.7,133.8833,80.15,65,88,8.05,overcast clouds
61,Vulcan,RO,45.3833,23.2667,25.23,87,58,7.09,broken clouds
62,Kruisfontein,ZA,-34.0033,24.7314,64.74,63,99,7.94,overcast clouds
63,Kisangani,CD,0.5167,25.2,73.96,62,88,0.6,overcast clouds
64,Bengkulu,ID,-3.8004,102.2655,77.2,82,98,5.68,overcast clouds
65,Mount Gambier,AU,-37.8333,140.7667,69.71,64,100,10.36,overcast clouds
66,Waterford,US,42.7023,-83.4027,24.84,75,75,9.22,broken clouds
67,Hithadhoo,MV,-0.6,73.0833,82.13,71,100,14.41,overcast clouds
68,Kapaa,US,22.0752,-159.319,80.19,66,40,10.36,scattered clouds
69,Ilhabela,BR,-23.7781,-45.3581,73.26,83,36,5.41,scattered clouds
70,Tura,IN,25.5198,90.2201,52.75,73,1,2.95,clear sky
71,Gerash,IR,27.6652,54.1371,42.94,42,0,1.66,clear sky
72,Qaanaaq,GL,77.484,-69.3632,-14.24,90,100,5.08,overcast clouds
73,Atuona,PF,-9.8,-139.0333,78.82,75,19,16.58,few clouds
74,Bud,US,39.447,-86.1758,44.69,65,6,11.99,clear sky
75,Nokha,IN,27.6,73.4167,58.44,67,17,8.23,few clouds
76,Sibolga,ID,1.7427,98.7792,75.85,89,100,3.71,overcast clouds
77,Cortes,ES,41.9395,-1.4396,44.6,75,5,5.48,clear sky
78,Luderitz,NA,-26.6481,15.1594,72.37,67,0,10.42,clear sky
79,Kilindoni,TZ,-7.9139,39.6668,80.56,75,100,13.71,overcast clouds
80,George,ZA,-33.963,22.4617,63.95,88,0,5.75,clear sky
81,Carnarvon,AU,-24.8667,113.6333,80.67,47,0,17.27,clear sky
82,Grindavik,IS,63.8424,-22.4338,30.67,86,75,27.63,light snow
83,Pevek,RU,69.7008,170.3133,-29.83,100,91,3.98,overcast clouds
84,Bredasdorp,ZA,-34.5322,20.0403,62.28,88,0,8.05,clear sky
85,Avarua,CK,-21.2078,-159.775,78.85,89,20,8.05,drizzle
86,Talcahuano,CL,-36.7167,-73.1167,61.84,77,0,16.26,clear sky
87,Lompoc,US,34.6391,-120.4579,77.14,55,0,11.5,clear sky
88,Yellowknife,CA,62.456,-114.3525,-14.58,81,75,4.61,broken clouds
89,Victoria,HK,22.2855,114.1577,62.26,81,100,5.01,overcast clouds
90,Kahului,US,20.8947,-156.47,82.42,64,20,17.27,few clouds
91,Tasiilaq,GL,65.6145,-37.6368,21.36,79,100,8.43,overcast clouds
92,Ostrovnoy,RU,68.0531,39.5131,15.62,86,99,20.0,overcast clouds
93,Tshikapa,CD,-6.4167,20.8,71.15,95,100,1.66,overcast clouds
94,Skjervoy,NO,70.0311,20.9714,31.73,64,100,14.83,overcast clouds
95,Mangrol,IN,21.1167,70.1167,66.04,84,30,9.8,scattered clouds
96,Tongliao,CN,43.6125,122.2653,17.37,81,99,8.72,overcast clouds
97,Nikolskoye,RU,59.7035,30.7861,31.71,97,100,4.81,snow
98,Souillac,MU,-20.5167,57.5167,75.58,88,75,3.44,broken clouds
99,Tyukhtet,RU,56.5389,89.3011,-15.41,98,7,5.3,clear sky
100,Galesong,ID,-5.3166,119.3661,75.22,77,100,5.7,overcast clouds
101,Ancud,CL,-41.8697,-73.8203,58.53,75,4,6.06,clear sky
102,Tiksi,RU,71.6872,128.8694,-18.78,98,58,9.35,broken clouds
103,Kodinsk,RU,58.6881,99.1844,-27.58,100,21,2.86,few clouds
104,Cabo San Lucas,MX,22.8909,-109.9124,76.3,59,4,1.99,clear sky
105,Ilulissat,GL,69.2167,-51.1,-5.78,59,97,19.57,overcast clouds
106,Ipixuna,BR,-1.7625,-48.8043,78.75,97,99,2.64,overcast clouds
107,Rabo De Peixe,PT,37.8,-25.5833,56.28,94,20,5.75,few clouds
108,Srednekolymsk,RU,67.45,153.6833,-36.96,96,71,5.32,broken clouds
109,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,33,0,4.61,clear sky
110,Kosice,SK,48.6667,21.3333,37.33,77,100,2.3,overcast clouds
111,Bolu,TR,40.6667,31.5833,30.85,98,100,6.04,light snow
112,Aguimes,ES,27.9054,-15.4461,67.66,45,0,0.0,clear sky
113,Kodiak,US,57.79,-152.4072,24.31,54,0,14.97,clear sky
114,Vilcun,CL,-38.65,-72.2333,56.64,78,6,2.37,clear sky
115,Fort Nelson,CA,58.8053,-122.7002,4.59,78,100,4.61,overcast clouds
116,West Lorne,CA,42.6001,-81.5998,21.97,90,14,9.08,few clouds
117,Christchurch,NZ,-43.5333,172.6333,65.32,88,75,10.36,heavy intensity drizzle
118,Dalbandin,PK,28.8947,64.4101,49.32,38,0,4.65,clear sky
119,Tessalit,ML,20.1986,1.0114,64.89,9,0,9.62,clear sky
120,Saint-Francois,FR,46.4154,3.9054,31.41,98,8,2.3,clear sky
121,Progreso,MX,21.2833,-89.6667,66.11,77,100,16.84,overcast clouds
122,Amuntai,ID,-2.4177,115.2494,72.72,98,100,1.74,overcast clouds
123,Pemberton,CA,50.3164,-122.8027,42.49,98,100,5.1,overcast clouds
124,Skelleftea,SE,64.7507,20.9528,21.56,93,0,11.5,clear sky
125,Constantine,DZ,36.365,6.6147,40.41,93,20,5.75,few clouds
126,Znamenskoye,RU,57.1281,73.8282,-5.8,99,48,5.19,scattered clouds
127,Tyrma,RU,50.0833,132.1667,-5.1,95,100,1.01,overcast clouds
128,Xinqing,CN,48.2333,129.5,11.84,84,100,1.19,overcast clouds
129,Waipawa,NZ,-41.4122,175.5153,73.45,75,100,7.92,overcast clouds
130,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,40,11.5,scattered clouds
131,Asheboro,US,35.7079,-79.8136,42.08,74,0,4.61,clear sky
132,Russell,US,32.3502,-85.1999,53.2,64,0,0.0,clear sky
133,Kondopoga,RU,62.2057,34.2614,20.88,99,100,1.92,overcast clouds
134,Maragogi,BR,-9.0122,-35.2225,79.0,77,13,6.38,few clouds
135,Klaksvik,FO,62.2266,-6.589,36.52,70,84,40.42,broken clouds
136,Faanui,PF,-16.4833,-151.75,81.32,76,52,18.45,broken clouds
137,Beloha,MG,-25.1667,45.05,73.94,88,81,9.84,broken clouds
138,Esperance,AU,-33.8667,121.9,71.44,59,35,4.12,scattered clouds
139,Lebu,CL,-37.6167,-73.65,59.27,79,6,18.16,clear sky
140,Visnes,NO,59.3556,5.2242,45.21,81,100,27.63,overcast clouds
141,Roebourne,AU,-20.7833,117.1333,87.42,61,6,4.18,clear sky
142,Turukhansk,RU,65.8167,87.9833,-17.01,92,100,5.68,overcast clouds
143,Mahebourg,MU,-20.4081,57.7,75.49,88,75,3.44,broken clouds
144,Mangai,CD,-4.05,19.5333,73.8,79,99,1.86,overcast clouds
145,Cheremnoye,RU,53.1697,83.2133,-3.41,100,26,6.53,scattered clouds
146,Akdagmadeni,TR,39.6603,35.8836,36.55,76,98,17.65,overcast clouds
147,Kavaratti,IN,10.5669,72.642,78.42,72,100,12.39,overcast clouds
148,Havelock,US,34.8791,-76.9013,46.35,90,0,3.44,clear sky
149,Ranong,TH,9.9658,98.6348,76.93,84,36,4.09,scattered clouds
150,Omaruru,NA,-21.4333,15.9333,71.44,74,92,7.52,overcast clouds
151,Longyearbyen,SJ,78.2186,15.6401,13.84,79,75,1.14,light snow
152,Ladario,BR,-19.0047,-57.6017,75.4,37,21,2.28,few clouds
153,Prince Rupert,CA,54.3161,-130.3201,42.89,93,100,40.29,light rain
154,Saskylakh,RU,71.9167,114.0833,3.36,83,93,14.94,overcast clouds
155,Hofn,IS,64.2539,-15.2082,30.54,61,100,16.62,overcast clouds
156,Martapura,ID,-3.4167,114.85,77.09,88,20,5.75,few clouds
157,Hualmay,PE,-11.0964,-77.6139,70.38,80,66,6.8,broken clouds
158,Kavieng,PG,-2.5744,150.7967,83.82,74,100,10.13,overcast clouds
159,Mar Del Plata,AR,-38.0023,-57.5575,67.87,83,0,18.99,clear sky
160,Port Lincoln,AU,-34.7333,135.8667,69.17,59,100,9.31,overcast clouds
161,Egvekinot,RU,66.3167,-179.1667,-12.08,73,0,15.41,clear sky
162,Camocim,BR,-2.9022,-40.8411,77.67,87,15,8.21,few clouds
163,Bonfim,BR,3.0833,-59.95,84.38,53,100,5.12,overcast clouds
164,Hermanus,ZA,-34.4187,19.2345,63.9,83,0,6.55,clear sky
165,Khatanga,RU,71.9667,102.5,3.33,85,99,14.65,overcast clouds
166,Sioux Lookout,CA,50.1001,-91.917,28.78,93,100,8.05,overcast clouds
167,Den Helder,NL,52.9599,4.7593,49.95,85,100,18.41,overcast clouds
168,Marsh Harbour,BS,26.5412,-77.0636,74.07,74,0,4.14,clear sky
169,Kortkeros,RU,61.8106,51.5806,12.2,93,100,8.01,overcast clouds
170,Finschhafen,PG,-6.6024,147.8681,85.08,71,100,6.98,overcast clouds
171,Isetskoye,RU,56.4858,65.3226,8.76,95,76,7.85,broken clouds
172,Bethel,US,41.3712,-73.414,34.81,71,2,3.0,clear sky
173,Ribeira Grande,PT,38.5167,-28.7,60.12,71,28,5.95,scattered clouds
174,Araouane,ML,18.9048,-3.5265,65.71,11,0,11.34,clear sky
175,Mehamn,NO,71.0357,27.8492,20.1,88,100,13.8,overcast clouds
176,Prince Albert,CA,53.2001,-105.7677,33.75,69,75,12.66,broken clouds
177,Kasongo-Lunda,CD,-6.4667,16.8167,70.29,94,100,0.85,overcast clouds
178,Sitka,US,57.0531,-135.33,42.69,87,100,11.5,light rain
179,Inuvik,CA,68.3499,-133.7218,-34.56,67,20,3.44,few clouds
180,Saint Anthony,US,45.0205,-93.218,39.22,69,100,14.97,overcast clouds
181,Vanimo,PG,-2.6741,141.3028,84.87,69,32,4.38,scattered clouds
182,Vila Do Maio,CV,15.1333,-23.2167,71.55,80,0,9.51,clear sky
183,Ukiah,US,39.1502,-123.2078,78.69,22,0,4.61,clear sky
184,Tagusao,PH,9.1924,117.8141,82.18,69,100,5.19,overcast clouds
185,Castro,BR,-24.7911,-50.0119,61.38,97,14,8.34,few clouds
186,Vao,NC,-22.6667,167.4833,81.18,86,100,19.55,overcast clouds
187,Narimanov,RU,46.6927,47.8498,30.11,74,100,11.27,overcast clouds
188,Vila Velha,BR,-20.3297,-40.2925,78.94,86,20,9.22,heavy intensity rain
189,Chokurdakh,RU,70.6333,147.9167,-42.99,100,99,5.64,overcast clouds
190,Arraial Do Cabo,BR,-22.9661,-42.0278,72.28,90,100,12.91,overcast clouds
191,Karabanovo,RU,56.3167,38.7,24.98,91,99,6.42,overcast clouds
192,Broken Hill,AU,-31.95,141.4333,82.11,42,9,8.05,clear sky
193,Wencheng,CN,33.0559,113.7978,37.56,69,99,3.11,overcast clouds
194,Arnprior,CA,45.4334,-76.3494,29.14,94,52,4.65,broken clouds
195,Vaitape,PF,-16.5167,-151.75,81.36,76,52,18.39,broken clouds
196,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,3.44,broken clouds
197,Sibiti,CG,-3.6819,13.3499,68.16,98,97,2.13,light rain
198,Verkhoyansk,RU,67.5447,133.385,-43.19,98,96,1.23,overcast clouds
199,Port Said,EG,31.2565,32.2841,57.18,82,40,8.05,scattered clouds
200,Tera,NE,14.0078,0.7531,71.71,12,0,9.22,clear sky
201,Taltal,CL,-25.4,-70.4833,67.01,77,3,5.19,clear sky
202,Dali,CN,25.7,100.1833,39.65,67,83,2.53,broken clouds
203,Jalu,LY,29.0331,21.5482,51.89,50,5,12.55,clear sky
204,Los Chiles,CR,11.0333,-84.7167,76.12,73,19,7.36,few clouds
205,Flinders,AU,-34.5833,150.8552,87.06,50,0,11.99,clear sky
206,Puerto Madryn,AR,-42.7692,-65.0385,64.54,66,44,21.85,scattered clouds
207,Toppenish,US,46.3774,-120.3087,49.86,66,100,3.4,overcast clouds
208,Pisco,PE,-13.7,-76.2167,71.02,83,0,4.61,clear sky
209,Cidreira,BR,-30.1811,-50.2056,69.82,75,0,8.43,clear sky
210,Umm Kaddadah,SD,13.6017,26.6876,60.28,21,5,12.24,clear sky
211,Zabaykalsk,RU,49.6333,117.3167,0.9,96,99,6.71,overcast clouds
212,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,77,84,6.33,broken clouds
213,Ossora,RU,59.2353,163.0719,8.58,93,100,7.07,light snow
214,Pagudpud,PH,18.5616,120.7868,76.96,74,22,10.4,few clouds
215,Sunbury,AU,-37.5833,144.7333,80.02,50,75,9.22,broken clouds
216,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,75,16.11,broken clouds
217,Tateyama,JP,34.9833,139.8667,47.1,62,100,14.56,overcast clouds
218,Whyalla,AU,-33.0333,137.5833,71.49,73,75,9.22,broken clouds
219,Eyl,SO,7.9803,49.8164,71.2,75,9,13.87,clear sky
220,Provideniya,RU,64.3833,-173.3,-2.09,60,0,8.95,clear sky
221,Inhambane,MZ,-23.865,35.3833,71.02,92,0,5.55,clear sky
222,Ahipara,NZ,-35.1667,173.1667,81.48,64,9,12.68,clear sky
223,Hasaki,JP,35.7333,140.8333,43.29,54,90,19.35,overcast clouds
224,Richards Bay,ZA,-28.783,32.0377,67.42,93,0,3.51,clear sky
225,Tambura,SS,5.6,27.4667,68.18,23,94,4.9,overcast clouds
226,Adelaide,AU,-34.9333,138.6,75.42,60,75,10.36,broken clouds
227,Pathein,MM,16.7833,94.7333,65.89,63,99,5.28,overcast clouds
228,Naze,JP,28.3667,129.4833,58.12,69,87,9.98,overcast clouds
