City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Katsuura,JP,35.1333,140.3,47.19,61,100,16.42,overcast clouds
230,Shimoda,JP,34.6667,138.95,44.96,59,100,16.78,overcast clouds
231,Arman,RU,59.7,150.1667,6.22,75,50,7.0,scattered clouds
232,Oranjestad,AW,12.524,-70.027,80.55,78,40,13.8,scattered clouds
233,Huruta,ET,8.15,39.35,56.44,63,70,5.06,broken clouds
234,Atar,MR,20.5169,-13.0499,72.07,11,100,8.59,overcast clouds
235,Barao De Melgaco,BR,-16.1944,-55.9675,79.32,90,100,2.04,moderate rain
236,Matay,EG,28.419,30.7792,55.51,27,0,5.73,clear sky
237,Fonte Boa,BR,-2.4959,-66.2662,70.99,99,99,1.12,light rain
238,Isangel,VU,-19.55,169.2667,78.67,92,100,36.06,overcast clouds
239,Syriam,MM,16.7722,96.2378,66.31,94,99,2.3,mist
240,Nhulunbuy,AU,-12.2333,136.7667,86.61,70,40,9.22,scattered clouds
241,Aswan,EG,24.0934,32.907,60.1,25,0,5.75,clear sky
242,Adrar,MR,20.5022,-10.0711,65.34,11,100,10.36,overcast clouds
243,Henderson,US,36.0397,-114.9819,76.44,15,0,12.66,clear sky
244,Puerto Colombia,CO,10.9878,-74.9547,80.69,86,9,19.24,clear sky
245,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,39,0,17.27,clear sky
246,Ust-Nera,RU,64.5667,143.2,-21.69,93,53,3.98,broken clouds
247,Juneau,US,58.3019,-134.4197,43.21,96,100,16.11,light rain
248,Kokstad,ZA,-30.5472,29.4241,57.74,65,0,4.79,clear sky
249,Hobyo,SO,5.3505,48.5268,75.6,73,0,20.09,clear sky
250,Dryden,CA,49.7833,-92.7503,28.69,93,100,11.5,overcast clouds
251,Ati,TD,13.2154,18.3353,63.36,12,0,10.13,clear sky
252,Price,US,39.5994,-110.8107,51.06,18,0,12.66,clear sky
253,Melfort,CA,52.8667,-104.6177,28.53,80,100,9.22,overcast clouds
254,Khash,IR,28.2211,61.2158,42.51,41,0,2.68,clear sky
255,Chulman,RU,56.8479,124.9104,-28.77,100,100,0.34,overcast clouds
256,Cochrane,CA,51.1834,-114.4687,47.84,33,0,20.71,clear sky
257,Cabra,ES,37.4725,-4.4421,48.18,71,0,4.72,clear sky
258,Bay Roberts,CA,47.5999,-53.2648,32.5,87,100,7.0,overcast clouds
259,Okhotsk,RU,59.3833,143.3,9.95,77,100,10.36,overcast clouds
260,Spring Hill,US,28.4769,-82.5255,53.89,94,100,5.75,overcast clouds
261,Tucurui,BR,-3.7661,-49.6725,73.81,96,100,2.93,heavy intensity rain
262,Ochakiv,UA,46.6128,31.5498,30.34,67,59,14.38,broken clouds
263,Gazojak,TM,41.1875,61.4036,30.85,89,97,7.96,overcast clouds
264,Dunda,TZ,-8.1167,34.25,62.92,98,100,1.79,light rain
265,Yerbogachen,RU,61.2767,108.0108,-29.16,100,100,2.84,overcast clouds
266,Nelson Bay,AU,-32.7167,152.15,86.29,57,2,3.0,clear sky
267,Ponta Do Sol,PT,32.6667,-17.1,69.01,54,100,10.94,overcast clouds
268,Emerald,AU,-23.5333,148.1667,83.34,54,0,6.91,clear sky
269,Hamilton,US,39.1834,-84.5333,41.63,70,0,6.91,clear sky
270,Inderka,RU,53.2485,46.2582,29.43,96,100,12.01,light snow
271,Iqaluit,CA,63.7506,-68.5145,-0.31,84,100,12.66,light snow
272,Saint-Pierre,RE,-21.3393,55.4781,74.88,78,0,5.75,clear sky
273,Brae,GB,60.3964,-1.353,40.91,73,98,32.66,overcast clouds
274,Marsabit,KE,2.3284,37.9899,69.8,30,1,9.57,clear sky
275,Buala,SB,-8.145,159.5921,80.69,85,100,8.3,moderate rain
276,Maues,BR,-3.3836,-57.7186,73.96,98,100,2.33,light rain
277,Talnakh,RU,69.4865,88.3972,-2.79,96,100,11.92,overcast clouds
278,Vallenar,CL,-28.5708,-70.7581,70.07,63,61,3.98,broken clouds
279,Tiznit,MA,29.5833,-9.5,62.24,27,3,10.71,clear sky
280,Santa Cruz,BO,-17.8,-63.1667,80.06,61,40,3.44,scattered clouds
281,Port-Gentil,GA,-0.7193,8.7815,80.51,81,100,10.89,light rain
282,Aktash,RU,50.3,87.7333,-14.1,92,100,3.15,overcast clouds
283,Balingasay,PH,16.3573,119.8564,79.9,68,71,15.46,broken clouds
284,Reconquista,AR,-29.15,-59.65,74.48,34,0,7.96,clear sky
285,Katobu,ID,-4.9408,122.5276,80.64,82,100,3.0,overcast clouds
286,Snezhnogorsk,RU,69.1933,33.2531,19.18,96,50,12.46,scattered clouds
287,Seydi,TM,39.4816,62.9137,39.11,48,96,5.7,overcast clouds
288,Robertsport,LR,6.7533,-11.3686,79.95,85,6,5.21,clear sky
289,Santiago Del Estero,AR,-27.7951,-64.2615,77.81,34,5,4.16,clear sky
290,Lethem,GY,3.3803,-59.7968,83.21,54,100,7.27,overcast clouds
291,Kaseda,JP,31.4167,130.3167,43.83,79,100,2.73,overcast clouds
292,Torbay,CA,47.6666,-52.7314,31.75,91,100,20.71,overcast clouds
293,Osakarovka,KZ,50.565,72.5692,-0.76,98,52,6.4,broken clouds
294,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,74,75,0.0,broken clouds
295,Ust-Tsilma,RU,65.441,52.1498,10.04,92,74,9.98,broken clouds
296,Muros,ES,42.7762,-9.0603,52.3,58,0,5.73,clear sky
297,Esso,RU,55.9333,158.7,13.3,93,99,4.54,overcast clouds
298,Kaitangata,NZ,-46.2817,169.8464,59.83,86,100,11.01,light rain
299,Dnestrovsc,MD,46.6222,29.9133,30.56,82,19,8.12,few clouds
300,Magaria,NE,12.9983,8.9099,65.32,10,7,10.0,clear sky
301,Ternate,ID,0.8,127.4,81.54,78,100,6.24,overcast clouds
302,Antofagasta,CL,-23.65,-70.4,65.86,81,3,5.35,clear sky
303,Seoul,KR,37.5683,126.9778,29.64,84,20,2.3,few clouds
304,Rio Grande,BR,-32.035,-52.0986,66.94,67,0,8.32,clear sky
305,Mayo,US,38.8876,-76.5119,39.24,56,0,5.75,clear sky
306,Saint George,US,37.1041,-113.5841,68.47,12,0,6.91,clear sky
307,Bagdarin,RU,54.4333,113.6,-0.02,97,100,1.41,overcast clouds
308,Bonthe,SL,7.5264,-12.505,76.69,85,11,3.11,few clouds
309,Salalah,OM,17.0151,54.0924,63.77,29,3,15.32,clear sky
310,Cairns,AU,-16.9167,145.7667,90.1,65,40,6.91,scattered clouds
311,Laguna,US,38.421,-121.4238,73.22,51,0,4.61,clear sky
312,Poya,NC,-21.35,165.15,81.41,88,93,13.4,overcast clouds
313,Faya,SA,18.3851,42.4509,53.71,81,4,3.69,clear sky
314,Belmonte,BR,-15.8631,-38.8828,81.1,87,17,5.99,few clouds
315,Bardiyah,LY,31.7561,25.0865,52.72,54,58,22.84,broken clouds
316,Saravan,AM,39.7196,45.6483,20.05,89,81,4.47,broken clouds
317,Takoradi,GH,4.8845,-1.7554,78.31,86,21,6.6,few clouds
318,Darhan,MN,49.4867,105.9228,2.28,97,100,1.03,overcast clouds
319,College,US,64.8569,-147.8028,3.18,77,75,4.61,broken clouds
320,Port Townsend,US,48.117,-122.7605,49.69,86,100,1.99,overcast clouds
321,Qui Nhon,VN,13.7667,109.2333,75.16,88,99,6.69,overcast clouds
322,Broome,US,42.2506,-75.833,27.37,74,100,8.05,overcast clouds
323,Upernavik,GL,72.7868,-56.1549,-16.6,90,90,6.85,overcast clouds
324,Tehachapi,US,35.1322,-118.449,67.41,19,41,5.08,scattered clouds
325,Narsaq,GL,60.9167,-46.05,-10.73,77,19,8.34,few clouds
326,Husavik,IS,66.0449,-17.3389,28.31,96,100,23.91,snow
327,Acarau,BR,-2.8856,-40.12,79.43,81,29,12.71,scattered clouds
328,Barcelos,PT,41.5388,-8.6151,53.69,65,0,5.57,clear sky
329,Llanes,ES,43.4198,-4.7549,50.9,65,8,4.12,clear sky
330,Fairbanks,US,64.8378,-147.7164,6.76,68,75,4.61,broken clouds
331,Amahai,ID,-3.3333,128.9167,84.9,67,77,1.54,broken clouds
332,Ninghai,CN,29.2892,121.4247,45.73,86,100,2.28,overcast clouds
333,Geraldton,AU,-28.7667,114.6,73.13,64,0,17.27,clear sky
334,The Valley,AI,18.217,-63.0578,77.83,65,30,19.13,scattered clouds
335,Guayaramerin,BO,-10.8368,-65.3614,73.31,97,100,1.45,overcast clouds
336,San Marcos,US,33.1434,-117.1661,77.02,39,100,4.09,overcast clouds
337,Heishan,CN,41.6892,122.1128,27.18,56,0,7.99,clear sky
338,Pimentel,PE,-6.8367,-79.9342,71.62,78,100,11.1,overcast clouds
339,Concepcion Del Uruguay,AR,-32.4825,-58.2372,70.99,69,0,7.92,clear sky
340,Coihaique,CL,-45.5752,-72.0662,60.75,41,40,10.36,scattered clouds
341,Parana,AR,-31.732,-60.5238,75.51,57,0,5.79,clear sky
342,Kyzyl-Suu,KG,42.3414,78.0056,18.82,65,57,9.26,broken clouds
343,Dharmadam,IN,11.7833,75.4333,71.49,89,100,3.33,overcast clouds
344,Mount Isa,AU,-20.7333,139.5,87.57,48,0,10.36,clear sky
345,Marzuq,YE,14.4,46.4667,56.64,36,1,2.8,clear sky
346,Tiszadob,HU,48.0167,21.1667,35.06,89,64,3.51,broken clouds
347,Morristown,US,36.214,-83.2949,39.25,68,0,0.0,clear sky
348,Constitucion,CL,-35.3333,-72.4167,60.3,89,25,15.64,scattered clouds
349,Nabire,ID,-3.3667,135.4833,76.91,88,99,4.07,overcast clouds
350,Pampa,US,35.5362,-100.9599,51.57,34,0,10.36,clear sky
351,Chateauroux,FR,46.8167,1.7,38.26,87,0,5.75,clear sky
352,Ballina,AU,-28.8667,153.5667,78.98,64,100,5.75,overcast clouds
353,Rosehearty,GB,57.697,-2.1132,43.36,73,76,18.75,broken clouds
354,Middletown,US,39.5151,-84.3983,41.52,75,0,9.22,clear sky
355,Zwedru,LR,6.0667,-8.1281,71.53,96,16,1.23,few clouds
356,Ust-Maya,RU,60.4167,134.5333,-8.79,96,95,1.66,overcast clouds
357,Tutoia,BR,-2.7619,-42.2744,84.18,85,65,8.01,broken clouds
358,Houma,US,29.5958,-90.7195,53.6,57,0,1.01,clear sky
359,Chililabombwe,ZM,-12.3648,27.8229,62.08,97,100,3.76,light rain
360,Mokhsogollokh,RU,61.4681,128.9203,-26.36,97,92,0.6,overcast clouds
361,Belaya Gora,RU,68.5333,146.4167,-44.72,98,77,3.71,broken clouds
362,Camacha,PT,33.0833,-16.3333,65.53,68,20,11.5,few clouds
363,Suluq,LY,31.6682,20.2521,49.08,59,8,11.63,clear sky
364,Nador,MA,35.174,-2.9287,59.25,72,100,10.36,overcast clouds
365,Severobaykalsk,RU,55.65,109.3167,3.2,85,100,5.57,overcast clouds
366,Airai,TL,-8.9266,125.4092,68.49,82,100,1.32,overcast clouds
367,Baykit,RU,61.67,96.37,-24.56,100,14,2.44,few clouds
368,Saryg-Sep,RU,51.5,95.6,-12.53,99,99,1.88,overcast clouds
369,Dengzhou,CN,37.8086,120.7508,37.47,42,49,7.0,scattered clouds
370,Jacqueville,CI,5.2052,-4.4146,82.31,89,8,8.5,clear sky
371,Beringovskiy,RU,63.05,179.3167,-14.3,85,2,14.14,clear sky
372,Jibuti,DJ,11.5,42.5,71.02,77,55,14.94,broken clouds
373,Neubrandenburg,DE,53.5667,13.2667,41.9,96,98,11.32,overcast clouds
374,High Level,CA,58.5169,-117.136,8.71,85,100,6.91,light snow
375,Quelimane,MZ,-17.8786,36.8883,71.82,94,8,3.15,clear sky
376,Usogorsk,RU,63.4106,48.6872,14.34,95,100,8.32,overcast clouds
377,Yarada,IN,17.65,83.2667,66.52,100,20,2.3,mist
378,Sorland,NO,67.667,12.6934,38.68,59,100,33.96,light rain
379,Chapais,CA,49.7834,-74.8492,19.18,98,100,2.66,overcast clouds
380,Tecoanapa,MX,16.5167,-98.75,78.46,66,67,4.7,broken clouds
381,Villa Bruzual,VE,9.3328,-69.1208,81.68,63,91,3.85,overcast clouds
382,Sao Joao Dos Patos,BR,-6.495,-43.7022,72.5,85,4,2.86,clear sky
383,Jakar,BT,27.5492,90.7525,27.5,89,98,2.51,overcast clouds
384,Gali,GE,42.6265,41.7381,47.34,73,100,9.24,overcast clouds
385,Nuuk,GL,64.1835,-51.7216,7.88,65,100,18.99,overcast clouds
386,Taoudenni,ML,22.6783,-3.9836,66.67,13,0,13.58,clear sky
387,Tizimin,MX,21.15,-88.15,68.95,84,100,11.86,overcast clouds
388,Westport,US,41.1415,-73.3579,36.75,68,0,7.0,clear sky
389,Mackenzie,CA,55.2999,-123.1698,37.62,70,100,9.22,overcast clouds
390,Sisimiut,GL,66.9395,-53.6735,-2.42,76,100,19.71,overcast clouds
391,Leningradskiy,RU,69.3833,178.4167,-26.01,85,16,4.38,few clouds
392,Miraflores,MX,19.2167,-98.8083,61.03,71,63,5.21,broken clouds
393,Mackay,AU,-21.15,149.2,88.68,57,0,8.05,clear sky
394,Lagoa,PT,39.05,-27.9833,59.18,73,99,13.49,overcast clouds
395,Fare,PF,-16.7,-151.0167,81.66,75,10,18.12,light rain
396,San Cristobal,VE,7.7669,-72.225,73.58,88,45,2.42,scattered clouds
397,Benghazi,LY,32.1167,20.0667,54.48,52,51,23.85,broken clouds
398,Nyirmeggyes,HU,47.9167,22.2667,37.69,87,100,4.27,overcast clouds
399,Viransehir,TR,37.2353,39.7631,41.04,86,34,11.05,scattered clouds
400,Tyup,KG,42.7276,78.3648,16.97,75,98,5.28,overcast clouds
401,Diego De Almagro,CL,-26.3667,-70.05,65.08,49,0,3.33,clear sky
402,Quatre Cocos,MU,-20.2078,57.7625,75.31,80,100,8.05,overcast clouds
403,Pula,HR,44.8683,13.8481,41.86,75,0,5.75,clear sky
404,Tanete,ID,-3.9443,119.7848,81.1,80,100,4.38,overcast clouds
405,Tawang,IN,27.5833,91.8667,23.04,76,64,4.94,broken clouds
406,Halden,NO,59.1226,11.3871,39.63,79,90,16.42,overcast clouds
407,Pervomayskoye,RU,43.919,46.7102,43.54,88,100,14.65,overcast clouds
408,Haines Junction,CA,60.7522,-137.5108,40.95,48,13,11.5,few clouds
409,Slave Lake,CA,55.2834,-114.769,40.98,56,100,24.16,overcast clouds
410,Livingstone,ZM,-17.8419,25.8543,64.85,86,31,2.98,scattered clouds
411,Karratha,AU,-20.7377,116.8463,87.37,61,16,3.94,few clouds
412,Kinsale,IE,51.7075,-8.5306,49.23,100,75,5.75,broken clouds
413,Maua,BR,-23.6678,-46.4614,69.37,88,78,6.62,broken clouds
414,Rumphi,MW,-11.0186,33.8575,62.38,93,81,2.15,broken clouds
415,Zhigansk,RU,66.7697,123.3711,-42.32,100,89,0.92,overcast clouds
416,Ejura,GH,7.3856,-1.3562,77.0,45,33,4.34,scattered clouds
417,Toucheng,TW,24.8592,121.8233,65.14,91,100,6.73,overcast clouds
418,Caravelas,BR,-17.7125,-39.2481,77.31,91,18,6.08,few clouds
419,Vostok,RU,46.4856,135.8833,8.89,88,90,2.59,overcast clouds
420,Thaton,MM,16.9206,97.3714,66.79,59,98,3.22,overcast clouds
421,Rocha,UY,-34.4833,-54.3333,59.41,81,0,1.9,clear sky
422,Campiglia Marittima,IT,43.0602,10.6152,50.31,66,0,4.32,clear sky
423,Tuy Hoa,VN,13.0833,109.3,75.96,88,100,3.62,overcast clouds
424,Vestmannaeyjar,IS,63.4427,-20.2734,35.78,73,89,13.91,overcast clouds
425,Bandarbeyla,SO,9.4942,50.8122,74.98,67,75,16.42,broken clouds
426,Lima,PE,-12.0432,-77.0282,71.38,80,20,4.61,few clouds
427,Guadalupe Y Calvo,MX,26.1,-106.9667,40.93,35,0,2.1,clear sky
428,La Palma,US,33.8464,-118.0467,81.99,24,75,7.0,broken clouds
429,Aklavik,CA,68.2191,-135.0107,-34.6,67,40,4.61,scattered clouds
430,Santa Maria,BR,-29.6842,-53.8069,67.3,73,0,0.0,clear sky
431,Dunedin,NZ,-45.8742,170.5036,59.81,84,100,5.99,moderate rain
432,Ukrayinka,UA,47.9167,35.35,31.86,92,75,13.42,broken clouds
433,New Milford,US,40.9327,-74.0179,36.82,68,4,5.01,clear sky
434,Evensk,RU,61.95,159.2333,-2.33,74,4,5.35,clear sky
435,Tarata,BO,-17.6167,-66.0167,62.02,76,55,6.13,broken clouds
436,Sistranda,NO,63.7256,8.834,37.9,78,100,35.48,overcast clouds
437,Sedan,FR,49.6667,5.0,46.02,96,81,4.5,broken clouds
438,Tigil,RU,57.8,158.6667,10.65,80,76,2.26,broken clouds
439,Basco,PH,20.4487,121.9702,74.41,83,100,21.47,overcast clouds
440,Kano,NG,12.0001,8.5167,64.29,48,89,2.3,overcast clouds
441,Cabedelo,BR,-6.9811,-34.8339,81.27,76,27,10.16,scattered clouds
442,Guipavas,FR,48.4352,-4.3972,46.72,100,100,6.91,mist
443,Cockburn Town,TC,21.4612,-71.1419,76.96,73,40,18.41,scattered clouds
444,Mbengwi,CM,6.0167,10.0,64.76,30,20,1.03,few clouds
445,Naryan-Mar,RU,67.6713,53.087,10.15,92,79,16.75,broken clouds
446,Evansville,US,37.9748,-87.5558,46.87,56,0,8.05,clear sky
447,Phan Thiet,VN,10.9333,108.1,79.92,63,87,8.79,overcast clouds
448,Sakakah,SA,29.9697,40.2064,49.57,38,0,6.46,clear sky
449,Lavrentiya,RU,65.5833,-171.0,-21.84,94,33,12.24,scattered clouds
450,Am Timan,TD,11.0297,20.2827,69.96,16,5,6.89,clear sky
451,Nakur,IN,29.9167,77.3,54.57,80,100,1.59,overcast clouds
452,Buraydah,SA,26.326,43.975,50.45,37,0,8.61,clear sky
453,Rawson,AR,-43.3002,-65.1023,63.39,62,12,17.9,few clouds
454,Puerto Escondido,MX,15.85,-97.0667,77.05,78,28,0.58,scattered clouds
455,Langenburg,DE,49.2544,9.8458,43.5,93,100,10.36,overcast clouds
456,Hendek,TR,40.7994,30.7481,38.52,99,100,6.04,light rain
457,La Ronge,CA,55.1001,-105.2842,14.25,73,75,11.5,broken clouds
458,Nanakuli,US,21.3906,-158.1547,80.11,60,44,8.14,scattered clouds
