City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Busselton,AU,68.04,clear sky,-33.65,115.3333,Observatory Guest House
8,Rikitea,PF,78.96,light rain,-23.1203,-134.9692,People ThankYou
9,Sinnamary,GF,76.8,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
11,Cape Town,ZA,65.08,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
12,Hobart,AU,78.26,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
13,Karangampel,ID,80.35,overcast clouds,-6.4622,108.4519,ROOFTOP WAG ALL
14,Butaritari,KI,82.27,light rain,3.0707,172.7902,Isles Sunset Lodge
17,Te Anau,NZ,68.25,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
18,Hilo,US,76.24,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
19,Lisala,CD,69.49,broken clouds,2.15,21.5167,Flat hôtel tozelaka
20,East London,ZA,72.95,few clouds,-33.0153,27.9116,Tu Casa
21,Saint-Philippe,RE,74.79,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
22,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
24,Fortuna,US,64.42,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
27,New Norfolk,AU,77.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
29,Chuy,UY,63.32,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
32,Bluff,NZ,62.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
34,Yulara,AU,80.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
35,Mataura,NZ,62.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
36,Ugoofaaru,MV,80.94,overcast clouds,5.6667,73.0,Ungoofaaru Inn
40,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
41,Sao Filipe,CV,72.57,clear sky,14.8961,-24.4956,Hotel Xaguate
42,Uribia,CO,79.74,broken clouds,11.7139,-72.266,Hotel Uribia
43,Santarem,BR,77.13,scattered clouds,-2.4431,-54.7083,Ecotur Lodge
44,Auchi,NG,70.74,clear sky,7.0667,6.2667,LECKY PLACE & HOTEL
45,Prescott,US,61.16,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
46,Port Alfred,ZA,69.96,scattered clouds,-33.5906,26.891,The Halyards Hotel
47,Half Moon Bay,US,73.31,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
49,San Patricio,US,61.21,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
51,Neiafu,TO,77.68,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
53,Puerto Ayora,EC,74.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
58,Keti Bandar,PK,68.65,clear sky,24.1447,67.4497,Haji laloo memon house
59,Thinadhoo,MV,82.92,overcast clouds,0.5333,72.9333,
60,Alice Springs,AU,80.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
62,Kruisfontein,ZA,64.74,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
63,Kisangani,CD,73.96,overcast clouds,0.5167,25.2,Grand Ramela Hotel
64,Bengkulu,ID,77.2,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
65,Mount Gambier,AU,69.71,overcast clouds,-37.8333,140.7667,The Commodore
67,Hithadhoo,MV,82.13,overcast clouds,-0.6,73.0833,Scoop Guest House
68,Kapaa,US,80.19,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Ilhabela,BR,73.26,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
73,Atuona,PF,78.82,few clouds,-9.8,-139.0333,Villa Enata
76,Sibolga,ID,75.85,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
79,Kilindoni,TZ,80.56,overcast clouds,-7.9139,39.6668,Bustani B&B
80,George,ZA,63.95,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
81,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
84,Bredasdorp,ZA,62.28,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
85,Avarua,CK,78.85,drizzle,-21.2078,-159.775,Paradise Inn
86,Talcahuano,CL,61.84,clear sky,-36.7167,-73.1167,departamento comodo
87,Lompoc,US,77.14,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
89,Victoria,HK,62.26,overcast clouds,22.2855,114.1577,Mini Hotel Central
90,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
93,Tshikapa,CD,71.15,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
95,Mangrol,IN,66.04,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
98,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
100,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
104,Cabo San Lucas,MX,76.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
106,Ipixuna,BR,78.75,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
109,Los Llanos De Aridane,ES,66.13,clear sky,28.6585,-17.9182,Valle Aridane
112,Aguimes,ES,67.66,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
117,Christchurch,NZ,65.32,heavy intensity drizzle,-43.5333,172.6333,The George
119,Tessalit,ML,64.89,clear sky,20.1986,1.0114,
121,Progreso,MX,66.11,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
122,Amuntai,ID,72.72,overcast clouds,-2.4177,115.2494,Hotel Balqis
129,Waipawa,NZ,73.45,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
134,Maragogi,BR,79.0,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
136,Faanui,PF,81.32,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
137,Beloha,MG,73.94,broken clouds,-25.1667,45.05,
138,Esperance,AU,71.44,scattered clouds,-33.8667,121.9,Hospitality Esperance
141,Roebourne,AU,87.42,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
143,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
144,Mangai,CD,73.8,overcast clouds,-4.05,19.5333,
147,Kavaratti,IN,78.42,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
149,Ranong,TH,76.93,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
152,Ladario,BR,75.4,few clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
156,Martapura,ID,77.09,few clouds,-3.4167,114.85,Montana Hotel Syariah
157,Hualmay,PE,70.38,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
158,Kavieng,PG,83.82,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
159,Mar Del Plata,AR,67.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
160,Port Lincoln,AU,69.17,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
162,Camocim,BR,77.67,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
163,Bonfim,BR,84.38,overcast clouds,3.0833,-59.95,
164,Hermanus,ZA,63.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
168,Marsh Harbour,BS,74.07,clear sky,26.5412,-77.0636,Abaco Beach Resort
170,Finschhafen,PG,85.08,overcast clouds,-6.6024,147.8681,Cossam Guest House
173,Ribeira Grande,PT,60.12,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
174,Araouane,ML,65.71,clear sky,18.9048,-3.5265,
177,Kasongo-Lunda,CD,70.29,overcast clouds,-6.4667,16.8167,
181,Vanimo,PG,84.87,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
182,Vila Do Maio,CV,71.55,clear sky,15.1333,-23.2167,Hotel Marilu
183,Ukiah,US,78.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
184,Tagusao,PH,82.18,overcast clouds,9.1924,117.8141,Green Villa beach resort
185,Castro,BR,61.38,few clouds,-24.7911,-50.0119,CHACARA BAILLY
186,Vao,NC,81.18,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
188,Vila Velha,BR,78.94,heavy intensity rain,-20.3297,-40.2925,Quality Suites Vila Velha
190,Arraial Do Cabo,BR,72.28,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
192,Broken Hill,AU,82.11,clear sky,-31.95,141.4333,Royal Exchange Hotel
195,Vaitape,PF,81.36,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
196,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
197,Sibiti,CG,68.16,light rain,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
200,Tera,NE,71.71,clear sky,14.0078,0.7531,Hotel Dar es salam
201,Taltal,CL,67.01,clear sky,-25.4,-70.4833,Residencial Karime
204,Los Chiles,CR,76.12,few clouds,11.0333,-84.7167,Cabinas y Apartamentos Felicia
205,Flinders,AU,87.06,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
206,Puerto Madryn,AR,64.54,scattered clouds,-42.7692,-65.0385,Hotel Tolosa
208,Pisco,PE,71.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
209,Cidreira,BR,69.82,clear sky,-30.1811,-50.2056,Hotel Castelo
210,Umm Kaddadah,SD,60.28,clear sky,13.6017,26.6876,
214,Pagudpud,PH,76.96,few clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
215,Sunbury,AU,80.02,broken clouds,-37.5833,144.7333,Sunbury Motor Inn
216,Port Elizabeth,ZA,62.89,broken clouds,-33.918,25.5701,39 On Nile Guest House
218,Whyalla,AU,71.49,broken clouds,-33.0333,137.5833,Foreshore Motor Inn
219,Eyl,SO,71.2,clear sky,7.9803,49.8164,Amiin Hotel
221,Inhambane,MZ,71.02,clear sky,-23.865,35.3833,Oceano
222,Ahipara,NZ,81.48,clear sky,-35.1667,173.1667,Ahipara Holiday Park
224,Richards Bay,ZA,67.42,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
225,Tambura,SS,68.18,overcast clouds,5.6,27.4667,Rikito Lodge
226,Adelaide,AU,75.42,broken clouds,-34.9333,138.6,The Chancellor on Currie
227,Pathein,MM,65.89,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
232,Oranjestad,AW,80.55,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
234,Atar,MR,72.07,overcast clouds,20.5169,-13.0499,Oumou Elghoura
235,Barao De Melgaco,BR,79.32,moderate rain,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
237,Fonte Boa,BR,70.99,light rain,-2.4959,-66.2662,
238,Isangel,VU,78.67,overcast clouds,-19.55,169.2667,Tanna Lodge
239,Syriam,MM,66.31,mist,16.7722,96.2378,Excel River View Hotel
240,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
241,Aswan,EG,60.1,clear sky,24.0934,32.907,Nuba Nile
242,Adrar,MR,65.34,overcast clouds,20.5022,-10.0711,
243,Henderson,US,76.44,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
244,Puerto Colombia,CO,80.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
245,Comodoro Rivadavia,AR,64.26,clear sky,-45.8667,-67.5,Austral Hotel
249,Hobyo,SO,75.6,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
251,Ati,TD,63.36,clear sky,13.2154,18.3353,
261,Tucurui,BR,73.81,heavy intensity rain,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
264,Dunda,TZ,62.92,light rain,-8.1167,34.25,
266,Nelson Bay,AU,86.29,clear sky,-32.7167,152.15,Mantra Nelson Bay
267,Ponta Do Sol,PT,69.01,overcast clouds,32.6667,-17.1,Hotel do Campo
268,Emerald,AU,83.34,clear sky,-23.5333,148.1667,The Irish Village
272,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
274,Marsabit,KE,69.8,clear sky,2.3284,37.9899,Chicho Hotel
275,Buala,SB,80.69,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
276,Maues,BR,73.96,light rain,-3.3836,-57.7186,Hotel Miramar
278,Vallenar,CL,70.07,broken clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
279,Tiznit,MA,62.24,clear sky,29.5833,-9.5,
280,Santa Cruz,BO,80.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
281,Port-Gentil,GA,80.51,light rain,-0.7193,8.7815,Fengshui Residence
283,Balingasay,PH,79.9,broken clouds,16.3573,119.8564,Rock Garden Resort
284,Reconquista,AR,74.48,clear sky,-29.15,-59.65,Grand Hotel
285,Katobu,ID,80.64,overcast clouds,-4.9408,122.5276,La Ode Husein
288,Robertsport,LR,79.95,clear sky,6.7533,-11.3686,Kwepunha Retreat
289,Santiago Del Estero,AR,77.81,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
290,Lethem,GY,83.21,overcast clouds,3.3803,-59.7968,Savannah Inn
300,Magaria,NE,65.32,clear sky,12.9983,8.9099,Chez Honorable Chapiou
301,Ternate,ID,81.54,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
302,Antofagasta,CL,65.86,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
304,Rio Grande,BR,66.94,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
306,Saint George,US,68.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
308,Bonthe,SL,76.69,few clouds,7.5264,-12.505,Bonthe Holiday Village
309,Salalah,OM,63.77,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
311,Laguna,US,73.22,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
312,Poya,NC,81.41,overcast clouds,-21.35,165.15,
314,Belmonte,BR,81.1,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
317,Takoradi,GH,78.31,few clouds,4.8845,-1.7554,Raybow International Hotel
321,Qui Nhon,VN,75.16,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
324,Tehachapi,US,67.41,scattered clouds,35.1322,-118.449,"Holiday Inn Express & Suites Tehachapi Hwy 58/Mill St., an IHG Hotel"
327,Acarau,BR,79.43,scattered clouds,-2.8856,-40.12,castelo pizzaria
331,Amahai,ID,84.9,broken clouds,-3.3333,128.9167,HOTEL ISABELA
333,Geraldton,AU,73.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
